Tournament,Group,Pos,Team,Pld,W,D,L,GF,GA,GD,Pts,Result,GR
Uruguay 1930,1,1,Argentina,3,3,0,0,10,4,+6,6,Advance to the knockout stage,
Uruguay 1930,1,2,Chile,3,2,0,1,5,3,+2,4,Eliminated,
Uruguay 1930,1,3,France,3,1,0,2,4,3,+1,2,Eliminated,
Uruguay 1930,1,4,Mexico,3,0,0,3,4,13,−9,0,Eliminated,
Uruguay 1930,2,1,Yugoslavia,2,2,0,0,6,1,+5,4,Advance to the knockout stage,
Uruguay 1930,2,2,Brazil,2,1,0,1,5,2,+3,2,Eliminated,
Uruguay 1930,2,3,Bolivia,2,0,0,2,0,8,−8,0,Eliminated,
Uruguay 1930,3,1,Uruguay,2,2,0,0,5,0,+5,4,Advance to the knockout stage,
Uruguay 1930,3,2,Romania,2,1,0,1,3,5,−2,2,Eliminated,
Uruguay 1930,3,3,Peru,2,0,0,2,1,4,−3,0,Eliminated,
Uruguay 1930,4,1,United States,2,2,0,0,6,0,+6,4,Advance to the knockout stage,
Uruguay 1930,4,2,Paraguay,2,1,0,1,1,3,−2,2,Eliminated,
Uruguay 1930,4,3,Belgium,2,0,0,2,0,4,−4,0,Eliminated,
Brazil 1950,1,1,Brazil,3,2,1,0,8,2,+6,5,Advance to final round,
Brazil 1950,1,2,Yugoslavia,3,2,0,1,7,3,+4,4,Eliminated,
Brazil 1950,1,3,Switzerland,3,1,1,1,4,6,-2,3,Eliminated,
Brazil 1950,1,4,Mexico,3,0,0,3,2,10,-8,0,Eliminated,
Brazil 1950,2,1,Spain,3,3,0,0,6,1,+5,6,Advance to final round,
Brazil 1950,2,2,England,3,1,0,2,2,2,0,2,Eliminated,
Brazil 1950,2,3,Chile,3,1,0,2,5,6,-1,2,Eliminated,
Brazil 1950,2,4,United States,3,1,0,2,4,8,-4,2,Eliminated,
Brazil 1950,3,1,Sweden,2,1,1,0,5,4,+1,3,Advance to final round,
Brazil 1950,3,2,Italy,2,1,0,1,4,3,+1,2,Eliminated,
Brazil 1950,3,3,Paraguay,2,0,1,1,2,4,-2,1,Eliminated,
Brazil 1950,4,1,Uruguay,1,1,0,0,8,0,+8,2,Advance to final round,
Brazil 1950,4,2,Bolivia,1,0,0,1,0,8,-8,0,Eliminated,
Brazil 1950,Final,1,Uruguay,3,2,1,0,7,5,+2,5,Champions,
Brazil 1950,Final,2,Brazil,3,2,0,1,14,4,+10,4,Eliminated,
Brazil 1950,Final,3,Sweden,3,1,0,2,6,11,-5,2,Eliminated,
Brazil 1950,Final,4,Spain,3,0,1,2,4,11,-7,1,Eliminated,
Switzerland 1954,1,1,Brazil,2,1,1,0,6,1,+5,3,Advance to the knockout stage,
Switzerland 1954,1,2,Yugoslavia,2,1,1,0,2,1,+1,3,Advance to the knockout stage,
Switzerland 1954,1,3,France,2,1,0,1,3,3,0,2,Eliminated,
Switzerland 1954,1,4,Mexico,2,0,0,2,2,8,−6,0,Eliminated,
Switzerland 1954,2,1,Hungary,2,2,0,0,17,3,+14,4,Advance to the knockout stage,
Switzerland 1954,2,2,West Germany,2,1,0,1,7,9,−2,2,Advance to the knockout stage,
Switzerland 1954,2,3,Turkey,2,1,0,1,8,4,+4,2,Eliminated,
Switzerland 1954,2,4,South Korea,2,0,0,2,0,16,−16,0,Eliminated,
Switzerland 1954,3,1,Uruguay,2,2,0,0,9,0,+9,4,Advance to the knockout stage,
Switzerland 1954,3,2,Austria,2,2,0,0,6,0,+6,4,Advance to the knockout stage,
Switzerland 1954,3,3,Czechoslovakia,2,0,0,2,0,7,−7,0,Eliminated,
Switzerland 1954,3,4,Scotland,2,0,0,2,0,8,−8,0,Eliminated,
Switzerland 1954,4,1,England,2,1,1,0,6,4,+2,3,Advance to the knockout stage,
Switzerland 1954,4,2,Switzerland,2,1,0,1,2,3,−1,2,Advance to the knockout stage,
Switzerland 1954,4,3,Italy,2,1,0,1,5,3,+2,2,Eliminated,
Switzerland 1954,4,4,Belgium,2,0,1,1,5,8,−3,1,Eliminated,
Sweden 1958,1,1,West Germany,3,1,2,0,7,5,,4,Advance to knockout stage,1.4
Sweden 1958,1,2,Northern Ireland,3,1,1,1,4,5,,3,Advance to knockout stage,0.8
Sweden 1958,1,3,Czechoslovakia,3,1,1,1,8,4,,3,Eliminated,2.0
Sweden 1958,1,4,Argentina,3,1,0,2,5,10,,2,Eliminated,0.5
Sweden 1958,2,1,France,3,2,0,1,11,7,,4,Advance to knockout stage,1.571
Sweden 1958,2,2,Yugoslavia,3,1,2,0,7,6,,4,Advance to knockout stage,1.167
Sweden 1958,2,3,Paraguay,3,1,1,1,9,12,,3,Eliminated,0.75
Sweden 1958,2,4,Scotland,3,0,1,2,4,6,,1,Eliminated,0.667
Sweden 1958,3,1,Sweden,3,2,1,0,5,1,,5,Advance to knockout stage,5.0
Sweden 1958,3,2,Wales,3,0,3,0,2,2,,3,Advance to knockout stage,1.0
Sweden 1958,3,3,Hungary,3,1,1,1,6,3,,3,Eliminated,2.0
Sweden 1958,3,4,Mexico,3,0,1,2,1,8,,1,Eliminated,0.125
Sweden 1958,4,1,Brazil,3,2,1,0,5,0,,5,Advance to knockout stage,—
Sweden 1958,4,2,Soviet Union,3,1,1,1,4,4,,3,Advance to knockout stage,1.000
Sweden 1958,4,3,England,3,0,3,0,4,4,,3,Eliminated,1.000
Sweden 1958,4,4,Austria,3,0,1,2,2,7,,1,Eliminated,0.286
Chile 1962,1,1,Soviet Union,3,2,1,0,8,5,,5,Advance to knockout stage,1.6
Chile 1962,1,2,Yugoslavia,3,2,0,1,8,3,,4,Advance to knockout stage,2.667
Chile 1962,1,3,Uruguay,3,1,0,2,4,6,,2,Eliminated,0.667
Chile 1962,1,4,Colombia,3,0,1,2,5,11,,1,Eliminated,0.455
Chile 1962,2,1,West Germany,3,2,1,0,4,1,,5,Advance to knockout stage,4.0
Chile 1962,2,2,Chile,3,2,0,1,5,3,,4,Advance to knockout stage,1.667
Chile 1962,2,3,Italy,3,1,1,1,3,2,,3,Eliminated,1.5
Chile 1962,2,4,Switzerland,3,0,0,3,2,8,,0,Eliminated,0.25
Chile 1962,3,1,Brazil,3,2,1,0,4,1,,5,Advance to knockout stage,4.0
Chile 1962,3,2,Czechoslovakia,3,1,1,1,2,3,,3,Advance to knockout stage,0.667
Chile 1962,3,3,Mexico,3,1,0,2,3,4,,2,Eliminated,0.75
Chile 1962,3,4,Spain,3,1,0,2,2,3,,2,Eliminated,0.667
Chile 1962,4,1,Hungary,3,2,1,0,8,2,,5,Advance to knockout stage,4.0
Chile 1962,4,2,England,3,1,1,1,4,3,,3,Advance to knockout stage,1.333
Chile 1962,4,3,Argentina,3,1,1,1,2,3,,3,Eliminated,0.667
Chile 1962,4,4,Bulgaria,3,0,1,2,1,7,,1,Eliminated,0.143
England 1966,1,1,England,3,2,1,0,4,0,,5,Advance to knockout stage,—
England 1966,1,2,Uruguay,3,1,2,0,2,1,,4,Advance to knockout stage,2.000
England 1966,1,3,Mexico,3,0,2,1,1,3,,2,Eliminated,0.333
England 1966,1,4,France,3,0,1,2,2,5,,1,Eliminated,0.400
England 1966,2,1,West Germany,3,2,1,0,7,1,,5,Advance to knockout stage,7.0
England 1966,2,2,Argentina,3,2,1,0,4,1,,5,Advance to knockout stage,4.0
England 1966,2,3,Spain,3,1,0,2,4,5,,2,Eliminated,0.8
England 1966,2,4,Switzerland,3,0,0,3,1,9,,0,Eliminated,0.111
England 1966,3,1,Portugal,3,3,0,0,9,2,,6,Advance to knockout stage,4.5
England 1966,3,2,Hungary,3,2,0,1,7,5,,4,Advance to knockout stage,1.4
England 1966,3,3,Brazil,3,1,0,2,4,6,,2,Eliminated,0.667
England 1966,3,4,Bulgaria,3,0,0,3,1,8,,0,Eliminated,0.125
England 1966,4,1,Soviet Union,3,3,0,0,6,1,,6,Advance to knockout stage,6.0
England 1966,4,2,North Korea,3,1,1,1,2,4,,3,Advance to knockout stage,0.5
England 1966,4,3,Italy,3,1,0,2,2,2,,2,Eliminated,1.0
England 1966,4,4,Chile,3,0,1,2,2,5,,1,Eliminated,0.4
Mexico 1970,1,1,Soviet Union,3,2,1,0,6,1,+5,5,Advance to knockout stage,
Mexico 1970,1,2,Mexico,3,2,1,0,5,0,+5,5,Advance to knockout stage,
Mexico 1970,1,3,Belgium,3,1,0,2,4,5,-1,2,Eliminated,
Mexico 1970,1,4,El Salvador,3,0,0,3,0,9,-9,0,Eliminated,
Mexico 1970,2,1,Italy,3,1,2,0,1,0,+1,4,Advance to knockout stage,
Mexico 1970,2,2,Uruguay,3,1,1,1,2,1,+1,3,Advance to knockout stage,
Mexico 1970,2,3,Sweden,3,1,1,1,2,2,0,3,Eliminated,
Mexico 1970,2,4,Israel,3,0,2,1,1,3,-2,2,Eliminated,
Mexico 1970,3,1,Brazil,3,3,0,0,8,3,+5,6,Advance to knockout stage,
Mexico 1970,3,2,England,3,2,0,1,2,1,+1,4,Advance to knockout stage,
Mexico 1970,3,3,Romania,3,1,0,2,4,5,-1,2,Eliminated,
Mexico 1970,3,4,Czechoslovakia,3,0,0,3,2,7,-5,0,Eliminated,
Mexico 1970,4,1,West Germany,3,3,0,0,10,4,+6,6,Advance to knockout stage,
Mexico 1970,4,2,Peru,3,2,0,1,7,5,+2,4,Advance to knockout stage,
Mexico 1970,4,3,Bulgaria,3,0,1,2,5,9,-4,1,Eliminated,
Mexico 1970,4,4,Morocco,3,0,1,2,2,6,-4,1,Eliminated,
West Germany 1974,1,1,East Germany,3,2,1,0,4,1,+3,5,Advance to second round,
West Germany 1974,1,2,West Germany,3,2,0,1,4,1,+3,4,Advance to second round,
West Germany 1974,1,3,Chile,3,0,2,1,1,2,-1,2,Eliminated,
West Germany 1974,1,4,Australia,3,0,1,2,0,5,-5,1,Eliminated,
West Germany 1974,2,1,Yugoslavia,3,1,2,0,10,1,+9,4,Advance to second round,
West Germany 1974,2,2,Brazil,3,1,2,0,3,0,+3,4,Advance to second round,
West Germany 1974,2,3,Scotland,3,1,2,0,3,1,+2,4,Eliminated,
West Germany 1974,2,4,Zaire,3,0,0,3,0,14,-14,0,Eliminated,
West Germany 1974,3,1,Netherlands,3,2,1,0,6,1,+5,5,Advance to second round,
West Germany 1974,3,2,Sweden,3,1,2,0,3,0,+3,4,Advance to second round,
West Germany 1974,3,3,Bulgaria,3,0,2,1,2,5,-3,2,Eliminated,
West Germany 1974,3,4,Uruguay,3,0,1,2,1,6,-5,1,Eliminated,
West Germany 1974,4,1,Poland,3,3,0,0,12,3,+9,6,Advance to second round,
West Germany 1974,4,2,Argentina,3,1,1,1,7,5,+2,3,Advance to second round,
West Germany 1974,4,3,Italy,3,1,1,1,5,4,+1,3,Eliminated,
West Germany 1974,4,4,Haiti,3,0,0,3,2,14,-12,0,Eliminated,
West Germany 1974,A,1,Netherlands,3,3,0,0,8,0,+8,6,Advance to final,
West Germany 1974,A,2,Brazil,3,2,0,1,3,3,0,4,Advance to match for third place,
West Germany 1974,A,3,East Germany,3,0,1,2,1,4,-3,1,Eliminated,
West Germany 1974,A,4,Argentina,3,0,1,2,2,7,-5,1,Eliminated,
West Germany 1974,B,1,West Germany,3,3,0,0,7,2,+5,6,Advance to final,
West Germany 1974,B,2,Poland,3,2,0,1,3,2,+1,4,Advance to match for third place,
West Germany 1974,B,3,Sweden,3,1,0,2,4,6,-2,2,Eliminated,
West Germany 1974,B,4,Yugoslavia,3,0,0,3,2,6,-4,0,Eliminated,
Argentina 1978,1,1,Italy,3,3,0,0,6,2,+4,6,Advance to second round,
Argentina 1978,1,2,Argentina,3,2,0,1,4,3,+1,4,Advance to second round,
Argentina 1978,1,3,France,3,1,0,2,5,5,0,2,Eliminated,
Argentina 1978,1,4,Hungary,3,0,0,3,3,8,-5,0,Eliminated,
Argentina 1978,2,1,Poland,3,2,1,0,4,1,+3,5,Advance to second round,
Argentina 1978,2,2,West Germany,3,1,2,0,6,0,+6,4,Advance to second round,
Argentina 1978,2,3,Tunisia,3,1,1,1,3,2,+1,3,Eliminated,
Argentina 1978,2,4,Mexico,3,0,0,3,2,12,-10,0,Eliminated,
Argentina 1978,3,1,Austria,3,2,0,1,3,2,+1,4,Advance to second round,
Argentina 1978,3,2,Brazil,3,1,2,0,2,1,+1,4,Advance to second round,
Argentina 1978,3,3,Spain,3,1,1,1,2,2,0,3,Eliminated,
Argentina 1978,3,4,Sweden,3,0,1,2,1,3,-2,1,Eliminated,
Argentina 1978,4,1,Peru,3,2,1,0,7,2,+5,5,Advance to second round,
Argentina 1978,4,2,Netherlands,3,1,1,1,5,3,+2,3,Advance to second round,
Argentina 1978,4,3,Scotland,3,1,1,1,5,6,-1,3,Eliminated,
Argentina 1978,4,4,Iran,3,0,1,2,2,8,-6,1,Eliminated,
Argentina 1978,A,1,Netherlands,3,2,1,0,9,4,+5,5,Advance to final,
Argentina 1978,A,2,Italy,3,1,1,1,2,2,0,3,Advance to match for third place,
Argentina 1978,A,3,West Germany,3,0,2,1,4,5,-1,2,Eliminated,
Argentina 1978,A,4,Austria,3,1,0,2,4,8,-4,2,Eliminated,
Argentina 1978,B,1,Argentina,3,2,1,0,8,0,+8,5,Advance to final,
Argentina 1978,B,2,Brazil,3,2,1,0,6,1,+5,5,Advance to match for third place,
Argentina 1978,B,3,Poland,3,1,0,2,2,5,-3,2,Eliminated,
Argentina 1978,B,4,Peru,3,0,0,3,0,10,-10,0,Eliminated,
Spain 1982,1,1,Poland,3,1,2,0,5,1,+4,4,Advance to second round,
Spain 1982,1,2,Italy,3,0,3,0,2,2,0,3,Advance to second round,
Spain 1982,1,3,Cameroon,3,0,3,0,1,1,0,3,Eliminated,
Spain 1982,1,4,Peru,3,0,2,1,2,6,-4,2,Eliminated,
Spain 1982,2,1,West Germany,3,2,0,1,6,3,+3,4,Advance to second round,
Spain 1982,2,2,Austria,3,2,0,1,3,1,+2,4,Advance to second round,
Spain 1982,2,3,Algeria,3,2,0,1,5,5,0,4,Eliminated,
Spain 1982,2,4,Chile,3,0,0,3,3,8,-5,0,Eliminated,
Spain 1982,3,1,Belgium,3,2,1,0,3,1,+2,5,Advance to second round,
Spain 1982,3,2,Argentina,3,2,0,1,6,2,+4,4,Advance to second round,
Spain 1982,3,3,Hungary,3,1,1,1,12,6,+6,3,Eliminated,
Spain 1982,3,4,El Salvador,3,0,0,3,1,13,-12,0,Eliminated,
Spain 1982,4,1,England,3,3,0,0,6,1,+5,6,Advance to second round,
Spain 1982,4,2,France,3,1,1,1,6,5,+1,3,Advance to second round,
Spain 1982,4,3,Czechoslovakia,3,0,2,1,2,4,-2,2,Eliminated,
Spain 1982,4,4,Kuwait,3,0,1,2,2,6,-4,1,Eliminated,
Spain 1982,5,1,Northern Ireland,3,1,2,0,2,1,+1,4,Advance to second round,
Spain 1982,5,2,Spain,3,1,1,1,3,3,0,3,Advance to second round,
Spain 1982,5,3,Yugoslavia,3,1,1,1,2,2,0,3,Eliminated,
Spain 1982,5,4,Honduras,3,0,2,1,2,3,-1,2,Eliminated,
Spain 1982,6,1,Brazil,3,3,0,0,10,2,+8,6,Advance to second round,
Spain 1982,6,2,Soviet Union,3,1,1,1,6,4,+2,3,Advance to second round,
Spain 1982,6,3,Scotland,3,1,1,1,8,8,0,3,Eliminated,
Spain 1982,6,4,New Zealand,3,0,0,3,2,12,-10,0,Eliminated,
Spain 1982,A,1,Poland,2,1,1,0,3,0,+3,3,Advance to knockout stage,
Spain 1982,A,2,Soviet Union,2,1,1,0,1,0,+1,3,Eliminated,
Spain 1982,A,3,Belgium,2,0,0,2,0,4,-4,0,Eliminated,
Spain 1982,B,1,West Germany,2,1,1,0,2,1,+1,3,Advance to knockout stage,
Spain 1982,B,2,England,2,0,2,0,0,0,0,2,Eliminated,
Spain 1982,B,3,Spain,2,0,1,1,1,2,-1,1,Eliminated,
Spain 1982,C,1,Italy,2,2,0,0,5,3,+2,4,Advance to knockout stage,
Spain 1982,C,2,Brazil,2,1,0,1,5,4,+1,2,Eliminated,
Spain 1982,C,3,Argentina,2,0,0,2,2,5,-3,0,Eliminated,
Spain 1982,D,1,France,2,2,0,0,5,1,+4,4,Advance to knockout stage,
Spain 1982,D,2,Austria,2,0,1,1,2,3,-1,1,Eliminated,
Spain 1982,D,3,Northern Ireland,2,0,1,1,3,6,-3,1,Eliminated,
Mexico 1986,A,1,Argentina,3,2,1,0,6,2,+4,5,Advance to knockout stage,
Mexico 1986,A,2,Italy,3,1,2,0,5,4,+1,4,Advance to knockout stage,
Mexico 1986,A,3,Bulgaria,3,0,2,1,2,4,-2,2,Advance to knockout stage,
Mexico 1986,A,4,South Korea,3,0,1,2,4,7,-3,1,Eliminated,
Mexico 1986,B,1,Mexico,3,2,1,0,4,2,+2,5,Advance to knockout stage,
Mexico 1986,B,2,Paraguay,3,1,2,0,4,3,+1,4,Advance to knockout stage,
Mexico 1986,B,3,Belgium,3,1,1,1,5,5,0,3,Advance to knockout stage,
Mexico 1986,B,4,Iraq,3,0,0,3,1,4,-3,0,Eliminated,
Mexico 1986,C,1,Soviet Union,3,2,1,0,9,1,+8,5,Advance to knockout stage,
Mexico 1986,C,2,France,3,2,1,0,5,1,+4,5,Advance to knockout stage,
Mexico 1986,C,3,Hungary,3,1,0,2,2,9,-7,2,Eliminated,
Mexico 1986,C,4,Canada,3,0,0,3,0,5,-5,0,Eliminated,
Mexico 1986,D,1,Brazil,3,3,0,0,5,0,+5,6,Advance to knockout stage,
Mexico 1986,D,2,Spain,3,2,0,1,5,2,+3,4,Advance to knockout stage,
Mexico 1986,D,3,Northern Ireland,3,0,1,2,2,6,-4,1,Eliminated,
Mexico 1986,D,4,Algeria,3,0,1,2,1,5,-4,1,Eliminated,
Mexico 1986,E,1,Denmark,3,3,0,0,9,1,+8,6,Advance to knockout stage,
Mexico 1986,E,2,West Germany,3,1,1,1,3,4,-1,3,Advance to knockout stage,
Mexico 1986,E,3,Uruguay,3,0,2,1,2,7,-5,2,Advance to knockout stage,
Mexico 1986,E,4,Scotland,3,0,1,2,1,3,-2,1,Eliminated,
Mexico 1986,F,1,Morocco,3,1,2,0,3,1,+2,4,Advance to knockout stage,
Mexico 1986,F,2,England,3,1,1,1,3,1,+2,3,Advance to knockout stage,
Mexico 1986,F,3,Poland,3,1,1,1,1,3,-2,3,Advance to knockout stage,
Mexico 1986,F,4,Portugal,3,1,0,2,2,4,-2,2,Eliminated,
Italy 1990,A,1,Italy,3,3,0,0,4,0,+4,6,Advance to knockout stage,
Italy 1990,A,2,Czechoslovakia,3,2,0,1,6,3,+3,4,Advance to knockout stage,
Italy 1990,A,3,Austria,3,1,0,2,2,3,-1,2,Eliminated,
Italy 1990,A,4,United States,3,0,0,3,2,8,-6,0,Eliminated,
Italy 1990,B,1,Cameroon,3,2,0,1,3,5,-2,4,Advance to knockout stage,
Italy 1990,B,2,Romania,3,1,1,1,4,3,+1,3,Advance to knockout stage,
Italy 1990,B,3,Argentina,3,1,1,1,3,2,+1,3,Advance to knockout stage,
Italy 1990,B,4,Soviet Union,3,1,0,2,4,4,0,2,Eliminated,
Italy 1990,C,1,Brazil,3,3,0,0,4,1,+3,6,Advance to knockout stage,
Italy 1990,C,2,Costa Rica,3,2,0,1,3,2,+1,4,Advance to knockout stage,
Italy 1990,C,3,Scotland,3,1,0,2,2,3,-1,2,Eliminated,
Italy 1990,C,4,Sweden,3,0,0,3,3,6,-3,0,Eliminated,
Italy 1990,D,1,West Germany,3,2,1,0,10,3,+7,5,Advance to knockout stage,
Italy 1990,D,2,Yugoslavia,3,2,0,1,6,5,+1,4,Advance to knockout stage,
Italy 1990,D,3,Colombia,3,1,1,1,3,2,+1,3,Advance to knockout stage,
Italy 1990,D,4,United Arab Emirates,3,0,0,3,2,11,-9,0,Eliminated,
Italy 1990,E,1,Spain,3,2,1,0,5,2,+3,5,Advance to knockout stage,
Italy 1990,E,2,Belgium,3,2,0,1,6,3,+3,4,Advance to knockout stage,
Italy 1990,E,3,Uruguay,3,1,1,1,2,3,-1,3,Advance to knockout stage,
Italy 1990,E,4,South Korea,3,0,0,3,1,6,-5,0,Eliminated,
Italy 1990,F,1,England,3,1,2,0,2,1,+1,4,Advance to knockout stage,
Italy 1990,F,2,Republic of Ireland,3,0,3,0,2,2,0,3,Advance to knockout stage (Fair Play Points),
Italy 1990,F,3,Netherlands,3,0,3,0,2,2,0,3,Advance to knockout stage (Fair Play Points),
Italy 1990,F,4,Egypt,3,0,2,1,1,2,-1,2,Eliminated,
USA 1994,A,1,Romania,3,2,0,1,5,5,0,6,Advance to knockout stage,
USA 1994,A,2,Switzerland,3,1,1,1,5,4,+1,4,Advance to knockout stage,
